psaer@ubuntu:~/Desktop/execve$ ./sys_execve.o Wolrd!
Hello Wolrd!
0: ORBIT_SOCKETDIR=/tmp/orbit-psaer
1: SSH_AGENT_PID=1753
2: TERM=xterm
3: SHELL=/bin/bash
4: XDG_SESSION_COOKIE=e13f89248558a0da5d2302125ab968de-1523087918.974574-1830927549
5: WINDOWID=62923959
6: GNOME_KEYRING_CONTROL=/tmp/keyring-LEXea0
7: GTK_MODULES=canberra-gtk-module
8: USER=psaer
9: LS_COLORS=rs=0:di=01;34:ln=01;36:hl=44;37:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.axa=00;36:*.oga=00;36:*.spx=00;36:*.xspf=00;36:
10: SSH_AUTH_SOCK=/tmp/keyring-LEXea0/ssh
11: DEFAULTS_PATH=/usr/share/gconf/gnome.default.path
12: SESSION_MANAGER=local/ubuntu:@/tmp/.ICE-unix/1719,unix/ubuntu:/tmp/.ICE-unix/1719
13: USERNAME=psaer
14: XDG_CONFIG_DIRS=/etc/xdg/xdg-gnome:/etc/xdg
15: DESKTOP_SESSION=gnome
16: PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
17: PWD=/home/psaer/Desktop/execve
18: GDM_KEYBOARD_LAYOUT=us
19: LANG=en_US.utf8
20: GNOME_KEYRING_PID=1701
21: MANDATORY_PATH=/usr/share/gconf/gnome.mandatory.path
22: GDM_LANG=en_US.utf8
23: GDMSESSION=gnome
24: SPEECHD_PORT=7560
25: SHLVL=1
26: HOME=/home/psaer
27: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
28: LOGNAME=psaer
29: XDG_DATA_DIRS=/usr/share/gnome:/usr/local/share/:/usr/share/
30: DBUS_SESSION_BUS_ADDRESS=unix:abstract=/tmp/dbus-OvT4uv7def,guid=fedeb0a6953db91cfe6bc05d5ac87a2f
31: LESSOPEN=| /usr/bin/lesspipe %s
32: DISPLAY=:0.0
33: LESSCLOSE=/usr/bin/lesspipe %s %s
34: XAUTHORITY=/var/run/gdm/auth-for-psaer-VQdNnf/database
35: COLORTERM=gnome-terminal
36: OLDPWD=/home/psaer/Desktop
37: _=./sys_execve.o
