psaer@ubuntu:~/Desktop/execve$ ./sys_execve.o World!
Hello World!
0: XDG_VTNR=7
1: XDG_SESSION_ID=c2
2: CLUTTER_IM_MODULE=xim
3: XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/psaer
4: SESSION=ubuntu
5: GPG_AGENT_INFO=/home/psaer/.gnupg/S.gpg-agent:0:1
6: TERM=xterm-256color
7: SHELL=/bin/bash
8: XDG_MENU_PREFIX=gnome-
9: VTE_VERSION=4205
10: QT_LINUX_ACCESSIBILITY_ALWAYS_ON=1
11: WINDOWID=10485770
12: UPSTART_SESSION=unix:abstract=/com/ubuntu/upstart-session/1000/1703
13: GNOME_KEYRING_CONTROL=
14: GTK_MODULES=gail:atk-bridge:unity-gtk-module
15: USER=psaer
16: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
17: QT_ACCESSIBILITY=1
18: XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
19: XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
20: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
21: SESSION_MANAGER=local/ubuntu:@/tmp/.ICE-unix/1957,unix/ubuntu:/tmp/.ICE-unix/1957
22: DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
23: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg
24: PATH=/home/psaer/bin:/home/psaer/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
25: DESKTOP_SESSION=ubuntu
26: QT_IM_MODULE=ibus
27: QT_QPA_PLATFORMTHEME=appmenu-qt5
28: XDG_SESSION_TYPE=x11
29: JOB=dbus
30: PWD=/home/psaer/Desktop/execve
31: XMODIFIERS=@im=ibus
32: GNOME_KEYRING_PID=
33: LANG=en_US.UTF-8
34: GDM_LANG=en_US
35: MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
36: IM_CONFIG_PHASE=1
37: COMPIZ_CONFIG_PROFILE=ubuntu
38: GDMSESSION=ubuntu
39: SESSIONTYPE=gnome-session
40: GTK2_MODULES=overlay-scrollbar
41: XDG_SEAT=seat0
42: HOME=/home/psaer
43: SHLVL=1
44: LANGUAGE=en_US
45: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
46: XDG_SESSION_DESKTOP=ubuntu
47: LOGNAME=psaer
48: QT4_IM_MODULE=xim
49: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop
50: DBUS_SESSION_BUS_ADDRESS=unix:abstract=/tmp/dbus-HBGGlqfjgR
51: LESSOPEN=| /usr/bin/lesspipe %s
52: INSTANCE=
53: XDG_RUNTIME_DIR=/run/user/1000
54: DISPLAY=:0
55: XDG_CURRENT_DESKTOP=Unity
56: GTK_IM_MODULE=ibus
57: LESSCLOSE=/usr/bin/lesspipe %s %s
58: XAUTHORITY=/home/psaer/.Xauthority
59: _=./sys_execve.o
